2022-03-19 02:41:34.711125;R000070000032;[email];German Douce;Implementacion
2022-03-19 02:41:34.711125;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 02:41:34.711125;R000070000099;[email];Juan jose;Producto
2022-03-19 03:42:27.216127;R000070000032;[email];German Douce;Implementacion
2022-03-19 03:42:27.216127;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 03:42:27.216127;R000070000099;[email];Juan jose;Producto
2022-03-19 03:45:37.044595;R000070000032;[email];German Douce;Implementacion
2022-03-19 03:45:37.044595;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 03:45:37.044595;R000070000099;[email];Juan jose;Producto
2022-03-19 03:49:47.389940;R000070000032;[email];German Douce;Implementacion
2022-03-19 03:49:47.389940;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 03:49:47.389940;R000070000099;[email];Juan jose;Producto
2022-03-19 03:52:22.640028;R000070000032;[email];German Douce;Implementacion
2022-03-19 03:52:22.640028;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 03:52:22.640028;R000070000099;[email];Juan jose;Producto
2022-03-19 03:54:29.968653;R000070000032;[email];German Douce;Implementacion
2022-03-19 03:54:29.968653;R000070000045;[email];Juan Carlos Perez;Mantenimiento
2022-03-19 03:54:29.968653;R000070000099;[email];Juan jose;Producto
